precio,area,habitaciones,baños,antiguedad,estrato,parqueadero,ascensor,barrio,cercania_equipamientos,tasa_desempleo_sector
204505283,117.5,3,1,10,3,0,0,Villa Miriam,436.2,0.128
293425818,141.2,1,1,20,6,0,1,Rosario,284.0,0.041
292347004,106.2,6,3,17,3,0,0,Villa Miriam,433.6,0.108
142084196,104.4,1,1,7,2,1,0,Los Fundadores,436.4,0.146
321070550,123.1,6,3,14,4,1,1,Novalito,204.0,0.108
210796983,87.8,3,1,28,3,0,1,Villa Miriam,378.0,0.132
254946807,143.4,1,1,27,5,0,1,Los Cortijos,425.5,0.09
206723254,93.4,4,2,13,3,0,0,Villa Miriam,330.4,0.104
176842145,97.7,3,1,3,2,0,0,Los Fundadores,403.4,0.16
156142391,77.9,5,2,29,1,0,0,La Nevada,499.8,0.133
286576631,136.1,1,1,12,6,0,1,Rosario,346.1,0.037
194504666,104.1,3,1,11,3,1,0,Villa Miriam,421.1,0.099
152959248,91.5,1,1,36,1,0,0,La Nevada,506.7,0.147
180761947,119.5,1,1,16,1,0,0,La Nevada,356.0,0.168
283823155,116.8,3,1,19,5,1,1,Los Cortijos,357.7,0.118
167516234,79.2,5,2,22,1,0,0,La Nevada,523.0,0.127
203623588,90.2,5,2,34,1,0,0,La Nevada,587.8,0.134
267431427,132.8,4,2,1,4,0,0,Novalito,578.9,0.125
221185776,88.7,5,2,21,2,1,0,Los Fundadores,387.0,0.128
173960489,94.2,4,2,18,1,0,0,La Nevada,632.7,0.104
323541408,134.9,5,2,20,5,1,1,Los Cortijos,400.7,0.054
223619565,136.4,2,1,21,4,1,0,Novalito,366.5,0.089
338731738,146.7,3,1,6,6,1,0,Rosario,477.9,0.117
170126408,103.5,2,1,22,2,0,0,Los Fundadores,517.6,0.133
342771925,135.3,5,2,31,5,1,1,Los Cortijos,162.0,0.127
260600179,120.2,3,1,25,4,1,0,Novalito,444.2,0.12
150979360,82.0,1,1,24,2,0,0,Los Fundadores,466.5,0.172
140691617,67.2,2,1,13,1,1,1,La Nevada,501.6,0.154
215558342,112.8,1,1,4,4,0,0,Novalito,190.6,0.174
276871340,114.6,7,3,36,2,0,0,Los Fundadores,654.4,0.107
245829191,126.8,1,1,34,6,1,1,Rosario,230.1,0.121
171048629,81.4,4,2,24,2,0,0,Los Fundadores,417.5,0.141
285550793,93.2,7,3,16,4,1,0,Novalito,277.9,0.079
314338407,135.9,3,1,4,5,1,1,Los Cortijos,337.5,0.123
191239316,109.4,1,1,38,2,0,1,Los Fundadores,562.8,0.136
255689424,133.3,4,2,26,4,0,1,Novalito,449.6,0.081
278869622,109.2,4,2,2,4,1,0,Novalito,378.7,0.142
292847431,129.7,4,2,24,4,0,0,Novalito,453.6,0.111
248576242,107.1,4,2,2,2,0,1,Los Fundadores,505.4,0.128
181672780,88.2,2,1,27,3,1,0,Villa Miriam,528.4,0.082
276391387,118.6,5,2,1,3,1,0,Villa Miriam,547.1,0.095
239171969,111.0,4,2,26,1,0,1,La Nevada,505.3,0.147
200809621,94.8,4,2,8,1,1,0,La Nevada,569.3,0.113
245721838,135.9,1,1,25,4,1,0,Novalito,554.1,0.1
264862708,91.6,7,3,17,2,0,0,Los Fundadores,753.9,0.125
393178860,162.5,6,3,19,6,1,0,Rosario,307.4,0.049
185516750,90.4,1,1,15,3,1,1,Villa Miriam,517.0,0.098
251965934,131.2,3,1,18,4,0,0,Novalito,370.9,0.105
217454961,125.2,2,1,25,2,0,1,Los Fundadores,738.2,0.14
279440273,142.8,2,1,21,5,1,0,Los Cortijos,288.0,0.136
124696958,96.0,2,1,17,1,0,0,La Nevada,471.5,0.124
303316899,137.2,2,1,24,6,0,1,Rosario,295.2,0.111
172219375,76.9,4,2,36,1,0,0,La Nevada,549.7,0.102
226692079,120.4,1,1,5,4,1,0,Novalito,412.7,0.126
275963674,136.9,5,2,25,3,0,0,Villa Miriam,442.5,0.087
150024147,113.9,2,1,35,3,0,0,Villa Miriam,359.6,0.105
216382840,140.0,2,1,36,3,1,1,Villa Miriam,648.4,0.168
250230776,106.8,5,2,34,3,1,0,Villa Miriam,466.0,0.143
134845047,95.1,1,1,20,1,1,0,La Nevada,508.8,0.155
407923372,152.3,7,3,16,6,0,1,Rosario,129.3,0.108
170601435,76.7,3,1,14,1,0,0,La Nevada,578.7,0.15
254630065,144.6,1,1,1,5,0,0,Los Cortijos,422.1,0.121
244916983,106.0,2,1,11,3,0,1,Villa Miriam,352.1,0.147
303075315,120.8,4,2,25,3,0,1,Villa Miriam,606.8,0.124
237004762,97.0,6,3,27,2,0,1,Los Fundadores,504.7,0.123
300736359,134.0,3,1,14,6,1,1,Rosario,257.1,0.111
180863917,102.8,3,1,16,1,0,1,La Nevada,317.9,0.136
151642148,92.1,0,1,32,3,0,0,Villa Miriam,477.7,0.1
190695915,108.0,3,1,22,4,1,0,Novalito,383.5,0.101
347432556,118.5,6,3,29,6,1,1,Rosario,446.5,0.096
221737594,127.8,3,1,27,5,0,0,Los Cortijos,402.8,0.124
215257920,98.4,4,2,27,3,1,1,Villa Miriam,387.6,0.136
294744753,143.5,3,1,17,6,1,1,Rosario,325.3,0.097
276144523,143.9,3,1,22,5,1,0,Los Cortijos,331.5,0.124
313527612,144.2,3,1,29,5,1,0,Los Cortijos,313.9,0.093
376193608,172.3,4,2,33,6,1,1,Rosario,367.2,0.057
216254866,130.1,2,1,20,2,1,0,Los Fundadores,571.8,0.112
302585875,128.5,5,2,0,5,1,1,Los Cortijos,579.8,0.088
